Date,Review
2024-04-30,"  I had a terrible customer service experience with the ground staff. They were very rude and uncooperative, lacking basic manners. It seemed like they didn’t care when I asked for the complaints procedure and policy, as no one was aware of it. After insisting, they provided a complaint book with no explanation of the procedure."
2024-04-29,  Worst airline even to fly business class. Had approval to carry pet but refused to board because of excess 6kg. Worst Staff behaviour. Not helping at all.
2024-04-27,"   I will not fly Air India. Both legs of my flight had no in flight entertainment, so 15 hours each way. My big issue is how they charge for bags being over weight. They generously give free checked bags, but they weighed my carry ons boarding the flight and said I had to pay over 10,000 rupees to board as my bags were over weight. How greedy and petty."
2024-04-27,"  For this early morning flight, I had opted to show up on the weekend hoping that the load on this flight would not be as full as they normally would be over the weekends. The check in supervisor was kind and thankfully there were couple of seats available where I could get a seat onboard. The boarding started on time and the crew onboard was pretty friendly. For breakfast had opted for the egg omelet with hash browns which was fine along with tea. Arrival into CCU was also good and timely. Baggage retrieval was also good. Overall a good flight."
2024-04-21,"  Check in smooth, Staff at CDG airport Paris were cooperative. Boarding smooth and easy Crew. Average, not as pleasing as I would expect from India. Needs to improve to make the travellers feel cared. Meal too hot to my taste.  Desserts were of poor quality. IFE touch screen was not working. No WiFi onboard. Meal didn't fully match the menu provided on Air India mobile app. Smooth Transfer at Delhi"
2024-04-19," Air India: A Nightmare of Unresponsive Customer Service. Dealing with Air India has been nothing short of a nightmare. While they did answer my initial calls, their promise of a callback was nothing but empty words, leaving me stranded without assistance. After over ten phone calls and spending more than ten hours on hold, they finally claimed to have found a flight for me and confirmed the booking. However, it turned out to be a lie. They falsely claimed that EL AL had canceled their part of the flight, when in reality, they hadn't. This deceitful behavior only added to the frustration of the situation. Their failure to provide an alternative flight after canceling mine, as required by law, further compounded the issue. Despite repeated attempts to seek help, I was met with indifference and a lack of solutions. Air India's customer service is simply unacceptable. Save yourself the hassle and choose an airline that values its customers."
2024-04-18,"   Absolutely ridiculous customer service! Never fly Air India. After they canceled my flight and provided me with an unsuitable solution on a different day they also had a gut to demand money because of fare differences and when I didn't agree and wanted to speak with somebody senior they disconnected my call. Better go for a proper low cost, at least you know what to expect"
2024-04-16,   Absolutely pathetic. No working entertainment or even a working overhead light for a 9 hour flight! Only vodka or whiskey to drink. No diet coke. Cabin crew ok. The first and last time I ever use Air India!
2024-04-14,"  For this late afternoon flight the boarding started on time and for snacks option there was chhole kulche along with dessert and tea/coffee. For the non veg option there was chicken with noodles. The flight itself was pretty uneventful and landed at BLR on time, but noted that the baggage took a bit of time to arrive at the carousel but otherwise for the price that was paid this was a pretty routine flight"
2024-04-14,"  I opted for this midweek flight hoping there would be enough seats which at the check in thankfully there was. The staff supervisor there was very friendly and helped me when my boarding pass was unable to get scanned at the security at BLRs T2 gate, she assisted me in getting through the security and also dealing with some passengers who were in front of me during check in. The flight was quite nice that had dinner service on board. Had opted for the chicken dish that came along with rice and stuff parathas which was good. Arrival was on time and so was baggage retrieval ."
2024-04-12,"  How do you feel when the pilot makes an announcement shortly after the plane has started taxiing and points out a technical problem with the air conditioning that will hopefully be solved during the flight? Well, more than uncertain. When we boarded the plane, the cabin was heated to around 35°, which remained the case for the first 1.5 hours or so of the flight.  The seatbelt indicator lights did not work either. This perceived safety problem was compounded by the overall condition of the aircraft. While the entertainment system at my wife's seat didn't work on the outward flight, it practically failed throughout the entire plane on the return flight. And that on a long-haul flight. In addition, one toilet didn't work, my seat back was in a catastrophic state and one toilet was out of order. In another, the washbasin was provisionally glued down so that it didn't fall off the wall. Do you feel comfortable and safe? A clear no. It's also cheeky: when checking in online 48 hours before departure, the seats are displayed. Our two seats offered at no extra cost were in different rows. If we wanted to sit together or enjoy a bit more legroom, we had to pay extra. Coincidentally, relatives of ours were flying from Frankfurt to Singapore the same week. Here, too, the decision was made: No more Air India. After a lengthy back and forth with Air India, we were granted around 120 euros in compensation for both passengers. With a total flight price of almost 1,800 euros, this was an outrage."
2024-04-11,"  I travelled with my wife on Air India from Delhi to Newark via Mumbai. I must say that the service from Crew members were flawless. The crew is Professional, Polite, Courteous. The food was flavorful and plentiful. Yes granted the aircrafts were 10 to 15 years old but they were clean. One way my IFE was not working."
2024-04-09,   Old Etihad plane completely worn out. IFE not working at least half of cabin. Broken tables. Broken toilets. Have flown Air India for some bizarre reason for 10 years. Will not fly on them again.
2024-04-08," Terrible experience, super old Aircraft, dirty everywhere, flight attendants tried their best to make sure that everyone was happy. Never flying with them again. In Delhi airport at boarding time representatives of Air India asked me to pay 800USD for a Duty Free bag, however post terminal doesn’t work and they tried to ask for cash. They said any cash amount. I didn’t pay and they allowed us to board last minute."
2024-04-07,"   Air India is a shame to India, being a national carrier they are the disgrace to the country. My mother, who is a senior citizen and was operated recently was not provided with wheel chair services at Toronto airport even after booking in advance and asking for multiple times at the airport itself."
2024-04-06,"  In March of 2024 I flew multiple international and domestic (India) flights with Air India. All flights were sold as “Business Class”. The Delhi to SFO plane was old, my seat was neither comfortable and the controls did not work. The food was pathetic and to top it off the flight attendants were not in any way attentive. Requests for food or drinks were either ignored or required two or three requests and up to a fifty minute wait time. The flight attendants were either not properly trained, over worked or simply did not care about passengers. Nothing one expects to be found in “Business Class” was apparent with Air India. In fact in my experience most domestic United States carriers premium economy far surpass anything I experienced with Air India Business Class on an international flight."
2024-04-03,"  I was travelling on the morning flight from CCU to BOM and had bought this ticket at a discount rate and even though the flight was on the fuller side I was able to get through. Boarding started a bit late and we were in the aircraft for almost an hour due to the ATC congestion. For breakfast had opted for the veg option that included parathas with sabzi, a croissant along with yogurt and beverages. Landing was on time and baggage retrieval was swift. Overall had a good experience for the price that was paid."
2024-04-01,"  I flew from AMS - Delhi / Delhi AMS in both flights I had the same bad experience. Would not recommend. Legroom poor, Entertainment was not working for the entire economy cabin. Air-conditioning not working, pilot had to apologize for the inconvenience. Disorganized boarding experience. No Wifi."
2024-03-29,"  I recently traveled Business Class from London to Mumbai. Throughout the journey, I observed a significant disparity between the two sides of the plane. On one side, passengers were promptly served snacks, juice, and amenities kits, while the other side seemed to receive less attention. As a paying Business Class traveler, this inconsistency was quite evident and left me perplexed. Whenever I requested assistance from the flight attendants, their standard reply was, “We’ll take care of it for your side later.” Unfortunately, these assurances rarely translated into action. Whether it was headphones, desserts, or other amenities, the promised items often failed to materialize. Strongly urge the management to implement better checks and balances. Keeping track of items served to each passenger is essential. After all, we all paid for the same Business Class experience, and it’s disheartening to see such discrepancies."
2024-03-27,  Worst trip in a business class ever. Unable to flatten seat owing to mechanical failure and in flight entertainment was completely off the entire 17 hr flight. Wheelchair assistance was poor at both Delhi and Vancouver.
2024-03-21,"  Worst experience! Food was awful, cabin crew were not very friendly, lights in the airline were switched off for most of the flight time, entertainment monitors did not work for most of the flight and delayed flight made me miss the connecting international flight. Flight staff at the Delhi Airport were even worse."
2024-03-16, Worst airline I have travelled on. Flights are delayed because they don't have staff to check in passengers.  Staff hardly speak English and they don't understand. They would change the gates any time without announcing on the speaker. Their staff came and spoke in his language to a passenger that the gate has change.
2024-03-16,"  I check in into terminal 2 of airport properly as per ticket so not only me but along with me several families were misguided to go to gate 6 and 7. After we enter the gate there is no representative of Air India to guide us, people were late on top of it security gate delay and than no one responsible person. The staff tells us this is domestic counter you go to international and no body of their staff knows where is this international counter all clueless people ok after that people some how reach the international counter. The moment we go 5 to 10 mins before the reporting time their staff informs the flight is closed and you'll will have to go to managers. They give us big lecture on time and all so we told them we were already there on time your staff misguided us on wrong gate. They are very very good at telling you your duties but they are unprofessional and uncooperative people."
2024-03-15,"  The worst airline in the world I was traveling from Dubai to Delhi and Air India lost my luggage. First they said Dubai didn’t send which was a lie, because Dubai airport sent on same day. After they was telling me we don’t know where is your luggage."
2024-03-14,"   Travelled 1st March London to Thiruvanthapuram via Mumbai. Also on 8th March Thiruvanthapuram to Delhi and then to Amristsar. Then return to Thiruvanthapuram on 10th and flew back to London via Mumbai on 12th. So multiple flights (8) in 1-2days. The staff were great, no issues very customer focused, food quality and taste excellent on board. Excellent leg room and seats comfortable. I noticed a few passengers had screens not working. The only issue we had was during transfer from Mumbai to Thiruvanthapuram at Mumbai airport it was like a cattle market - complete lack of order and no queuing system, Air India staff screeching at passengers waiting to check in their luggage again. That definitely needs improving! Other than that the check in staff were very courteous and polite. Air India personnel at Thiruvanthapuram-exceptional. Definitely will fly with Air India again."
